ssd,current_spot_price
2018-02-08,2168.0
2018-02-09,2142.0
2018-02-12,2130.0
2018-02-13,2124.0
2018-02-14,2138.0
2018-02-15,2164.0
2018-02-16,2190.0
2018-02-19,2266.0
2018-02-20,2239.0
2018-02-21,2190.0
2018-02-22,2194.0
2018-02-23,2210.0
2018-02-26,2188.0
2018-02-27,2172.0
2018-02-28,2158.0
2018-03-01,2143.0
2018-03-02,2144.0
2018-03-05,2135.0
2018-03-06,2136.0
2018-03-07,2112.0
2018-03-08,2082.0
2018-03-09,2078.0
2018-03-12,2097.0
2018-03-13,2080.0
2018-03-14,2096.0
2018-03-15,2062.0
2018-03-16,2069.0
2018-03-19,2070.0
2018-03-20,2073.0
2018-03-21,2056.0
2018-03-22,2059.0
2018-03-23,2049.0
2018-03-26,2022.0
2018-03-27,2035.0
2018-03-28,2009.0
2018-03-29,1997.0
2018-03-30,2001.3333333333333
2018-04-02,2005.6666666666667
2018-04-03,2010.0
2018-04-04,1972.0
2018-04-05,1969.0
2018-04-06,1967.0
2018-04-09,2113.0
2018-04-10,2172.0
2018-04-11,2253.0
2018-04-12,2220.0
2018-04-13,2325.0
2018-04-16,2358.0
2018-04-17,2376.0
2018-04-18,2528.0
2018-04-19,2602.0
2018-04-20,2463.0
2018-04-23,2452.0
2018-04-24,2222.0
2018-04-25,2248.0
2018-04-26,2204.0
2018-04-27,2249.0
2018-04-30,2224.0
2018-05-01,2258.0
2018-05-02,2269.0
2018-05-03,2349.0
2018-05-04,2316.0
2018-05-07,2350.0
2018-05-08,2384.0
2018-05-09,2295.0
2018-05-10,2327.0
2018-05-11,2274.0
2018-05-14,2286.0
2018-05-15,2313.0
2018-05-16,2320.0
2018-05-17,2280.0
2018-05-18,2297.0
2018-05-21,2278.0
2018-05-22,2226.0
2018-05-23,2227.0
2018-05-24,2271.0
2018-05-25,2282.0
2018-05-28,2271.0
2018-05-29,2260.0
2018-05-30,2266.0
2018-05-31,2286.0
2018-06-01,2271.0
2018-06-04,2324.0
2018-06-05,2314.0
2018-06-06,2318.0
2018-06-07,2331.0
2018-06-08,2288.0
2018-06-11,2300.0
2018-06-12,2309.0
2018-06-13,2278.0
2018-06-14,2278.0
2018-06-15,2240.0
2018-06-18,2220.0
2018-06-19,2179.0
2018-06-20,2179.0
2018-06-21,2167.0
2018-06-22,2166.0
2018-06-25,2172.0
2018-06-26,2152.0
2018-06-27,2204.0
2018-06-28,2173.0
2018-06-29,2183.0
2018-07-02,2153.0
2018-07-03,2165.0
2018-07-04,2120.0
2018-07-05,2127.0
2018-07-06,2098.0
2018-07-09,2136.0
2018-07-10,2140.0
2018-07-11,2120.0
2018-07-12,2104.0
2018-07-13,2102.0
2018-07-16,2130.0
2018-07-17,2110.0
2018-07-18,2040.0
2018-07-19,2062.0
2018-07-20,2075.0
2018-07-23,2130.0
2018-07-24,2082.0
2018-07-25,2056.0
2018-07-26,2054.0
2018-07-27,2055.0
2018-07-30,2054.0
2018-07-31,2061.0
2018-08-01,2036.0
2018-08-02,2023.0
2018-08-03,2016.0
2018-08-06,2000.0
2018-08-07,2026.0
2018-08-08,2022.0
2018-08-09,2118.0
2018-08-10,2039.0
2018-08-13,2052.0
2018-08-14,2038.0
2018-08-15,1994.0
2018-08-16,1998.0
2018-08-17,1999.0
2018-08-20,2033.0
2018-08-21,2040.0
2018-08-22,2038.0
2018-08-23,2022.0
2018-08-24,2062.0
2018-08-27,2075.0
2018-08-28,2088.0
2018-08-29,2116.0
2018-08-30,2127.0
2018-08-31,2112.0
2018-09-03,2084.0
2018-09-04,2040.0
2018-09-05,2046.0
2018-09-06,2030.0
2018-09-07,2030.0
2018-09-10,2000.0
2018-09-11,2035.0
2018-09-12,1982.0
2018-09-13,2014.0
2018-09-14,2016.0
2018-09-17,1985.0
2018-09-18,2012.0
2018-09-19,1981.0
2018-09-20,2018.0
2018-09-21,2034.0
2018-09-24,2035.0
2018-09-25,2020.0
2018-09-26,2056.0
2018-09-27,2030.0
2018-09-28,2012.0
2018-10-01,2048.0
2018-10-02,2080.0
2018-10-03,2166.0
2018-10-04,2244.0
2018-10-05,2140.0
2018-10-08,2074.0
2018-10-09,2032.0
2018-10-10,2029.0
2018-10-11,2024.0
2018-10-12,2045.0
2018-10-15,2028.0
2018-10-16,2022.0
2018-10-17,2018.0
2018-10-18,2008.0
2018-10-19,2022.0
2018-10-22,2002.0
2018-10-23,1997.0
2018-10-24,1988.0
2018-10-25,1981.0
2018-10-26,1961.0
2018-10-29,1980.0
2018-10-30,1952.0
2018-10-31,1946.0
2018-11-01,1961.0
2018-11-02,1967.0
2018-11-05,1959.0
2018-11-06,1950.0
2018-11-07,1951.0
2018-11-08,1977.0
2018-11-09,1964.0
2018-11-12,1934.0
2018-11-13,1925.0
2018-11-14,1931.0
2018-11-15,1977.0
2018-11-16,1914.0
2018-11-19,1918.0
2018-11-20,1927.0
2018-11-21,1945.0
2018-11-22,1942.0
2018-11-23,1926.0
2018-11-26,1920.0
2018-11-27,1925.0
2018-11-28,1912.0
2018-11-29,1933.0
2018-11-30,1935.0
2018-12-03,1982.0
2018-12-04,1985.0
2018-12-05,1966.0
2018-12-06,1945.0
2018-12-07,1962.0
2018-12-10,1951.0
2018-12-11,1950.0
2018-12-12,1928.0
2018-12-13,1924.0
2018-12-14,1908.0
2018-12-17,1937.0
2018-12-18,1940.0
2018-12-19,1928.0
2018-12-20,1914.0
2018-12-21,1912.0
2018-12-24,1898.0
2018-12-25,1898.0
2018-12-26,1898.0
2018-12-27,1898.0
2018-12-28,1881.0
2018-12-31,1870.0
2019-01-01,1864.0
2019-01-02,1858.0
2019-01-03,1826.0
2019-01-04,1879.0
2019-01-07,1860.0
2019-01-08,1837.0
2019-01-09,1842.0
2019-01-10,1844.0
2019-01-11,1816.0
2019-01-14,1776.0
2019-01-15,1811.0
2019-01-16,1840.0
2019-01-17,1804.0
2019-01-18,1851.0
2019-01-21,1843.0
2019-01-22,1868.0
2019-01-23,1878.0
2019-01-24,1851.0
2019-01-25,1866.0
2019-01-28,1860.0
2019-01-29,1853.0
2019-01-30,1871.0
2019-01-31,1880.0
2019-02-01,1872.0
2019-02-04,1840.0
2019-02-05,1896.0
2019-02-06,1887.0
2019-02-07,1862.0
2019-02-08,1865.0
2019-02-11,1848.0
2019-02-12,1840.0
2019-02-13,1840.0
2019-02-14,1829.0
2019-02-15,1828.0
2019-02-18,1822.0
2019-02-19,1834.0
2019-02-20,1830.0
2019-02-21,1858.0
2019-02-22,1891.0
2019-02-25,1886.0
2019-02-26,1870.0
2019-02-27,1898.0
2019-02-28,1893.0
2019-03-01,1891.0
2019-03-04,1860.0
2019-03-05,1869.0
2019-03-06,1846.0
2019-03-07,1841.0
2019-03-08,1848.0
2019-03-11,1830.0
2019-03-12,1851.0
2019-03-13,1873.0
2019-03-14,1874.0
2019-03-15,1868.0
2019-03-18,1879.0
2019-03-19,1908.0
2019-03-20,1923.0
2019-03-21,1891.0
2019-03-22,1867.0
2019-03-25,1856.0
2019-03-26,1850.0
2019-03-27,1898.0
2019-03-28,1896.0
2019-03-29,1900.0
2019-04-01,1888.0
2019-04-02,1858.0
2019-04-03,1865.0
2019-04-04,1872.0
2019-04-05,1864.0
2019-04-08,1858.0
2019-04-09,1851.0
2019-04-10,1852.0
2019-04-11,1848.0
2019-04-12,1844.0
2019-04-15,1844.0
2019-04-16,1839.0
2019-04-17,1840.0
2019-04-18,1839.0
2019-04-19,1844.3333333333333
2019-04-22,1849.6666666666667
2019-04-23,1855.0
2019-04-24,1854.0
2019-04-25,1852.0
2019-04-26,1832.0
2019-04-29,1816.0
2019-04-30,1809.0
2019-05-01,1776.0
2019-05-02,1801.0
2019-05-03,1783.0
2019-05-06,1775.0
2019-05-07,1767.0
2019-05-08,1761.0
2019-05-09,1767.0
2019-05-10,1765.0
2019-05-13,1766.0
2019-05-14,1792.0
2019-05-15,1802.0
2019-05-16,1832.0
2019-05-17,1805.0
2019-05-20,1786.0
2019-05-21,1766.0
2019-05-22,1747.0
2019-05-23,1740.0
2019-05-24,1761.0
2019-05-27,1767.0
2019-05-28,1773.0
2019-05-29,1770.0
2019-05-30,1762.0
2019-05-31,1761.0
2019-06-03,1764.0
2019-06-04,1752.0
2019-06-05,1766.0
2019-06-06,1742.0
2019-06-07,1733.0
2019-06-10,1720.0
2019-06-11,1754.0
2019-06-12,1754.0
2019-06-13,1756.0
2019-06-14,1738.0
2019-06-17,1720.0
2019-06-18,1733.0
2019-06-19,1746.0
2019-06-20,1778.0
2019-06-21,1743.0
2019-06-24,1748.0
2019-06-25,1776.0
2019-06-26,1803.0
2019-06-27,1782.0
2019-06-28,1780.0
2019-07-01,1778.0
2019-07-02,1756.0
2019-07-03,1754.0
2019-07-04,1767.0
2019-07-05,1780.0
2019-07-08,1783.0
2019-07-09,1783.0
2019-07-10,1812.0
2019-07-11,1807.0
2019-07-12,1800.0
2019-07-15,1810.0
2019-07-16,1818.0
2019-07-17,1819.0
2019-07-18,1827.0
2019-07-19,1833.0
2019-07-22,1808.0
2019-07-23,1821.0
2019-07-24,1796.0
2019-07-25,1796.0
2019-07-26,1778.0
2019-07-29,1774.0
2019-07-30,1781.0
2019-07-31,1776.0
2019-08-01,1757.0
2019-08-02,1749.0
2019-08-05,1740.0
2019-08-06,1740.0
2019-08-07,1728.0
2019-08-08,1738.0
2019-08-09,1746.0
2019-08-12,1743.0
2019-08-13,1731.0
2019-08-14,1736.5
2019-08-15,1742.0
2019-08-16,1756.0
2019-08-19,1768.0
2019-08-20,1757.0
2019-08-21,1751.0
2019-08-22,1739.0
2019-08-23,1746.0
2019-08-26,1745.0
2019-08-27,1744.0
2019-08-28,1724.0
2019-08-29,1724.0
2019-08-30,1712.0
2019-09-02,1716.0
2019-09-03,1714.0
2019-09-04,1734.0
2019-09-05,1754.0
2019-09-06,1762.0
2019-09-09,1769.0
2019-09-10,1776.0
2019-09-11,1792.0
2019-09-12,1774.0
2019-09-13,1768.0
2019-09-16,1770.0
2019-09-17,1746.0
2019-09-18,1751.0
2019-09-19,1762.0
2019-09-20,1766.0
2019-09-23,1756.0
2019-09-24,1752.0
2019-09-25,1736.0
2019-09-26,1724.0
2019-09-27,1713.0
2019-09-30,1703.0
2019-10-01,1706.0
2019-10-02,1697.0
2019-10-03,1697.0
2019-10-04,1702.0
2019-10-07,1713.0
2019-10-08,1732.0
2019-10-09,1729.0
2019-10-10,1738.0
2019-10-11,1721.0
2019-10-14,1704.0
2019-10-15,1702.0
2019-10-16,1704.0
2019-10-17,1726.0
2019-10-18,1729.0
2019-10-21,1736.0
2019-10-22,1708.0
2019-10-23,1712.0
2019-10-24,1715.0
2019-10-25,1710.0
2019-10-28,1727.0
2019-10-29,1738.0
2019-10-30,1746.0
2019-10-31,1742.0
2019-11-01,1766.0
2019-11-04,1787.0
2019-11-05,1814.0
2019-11-06,1818.0
2019-11-07,1818.0
2019-11-08,1828.0
2019-11-11,1805.0
2019-11-12,1766.0
2019-11-13,1768.0
2019-11-14,1756.0
2019-11-15,1741.0
2019-11-18,1744.0
2019-11-19,1734.0
2019-11-20,1748.0
2019-11-21,1753.0
2019-11-22,1750.0
2019-11-25,1753.0
2019-11-26,1750.0
2019-11-27,1770.0
2019-11-28,1765.0
2019-11-29,1785.0
2019-12-02,1790.0
2019-12-03,1802.0
2019-12-04,1771.0
2019-12-05,1756.0
2019-12-06,1751.0
2019-12-09,1766.0
2019-12-10,1750.0
2019-12-11,1752.0
2019-12-12,1755.0
2019-12-13,1764.0
2019-12-16,1763.0
2019-12-17,1754.0
2019-12-18,1758.0
2019-12-19,1758.0
2019-12-20,1770.0
2019-12-23,1772.0
2019-12-24,1790.0
2019-12-25,1789.6666666666667
2019-12-26,1789.3333333333333
2019-12-27,1789.0
2019-12-30,1791.0
2019-12-31,1800.0
2020-01-01,1786.0
2020-01-02,1772.0
2020-01-03,1758.0
2020-01-06,1791.0
2020-01-07,1794.0
2020-01-08,1772.0
2020-01-09,1771.0
2020-01-10,1772.0
2020-01-13,1766.0
2020-01-14,1768.0
2020-01-15,1778.0
2020-01-16,1794.0
2020-01-17,1796.0
2020-01-20,1807.0
2020-01-21,1810.0
2020-01-22,1808.0
2020-01-23,1782.0
2020-01-24,1776.0
2020-01-27,1755.0
2020-01-28,1744.0
2020-01-29,1732.0
2020-01-30,1722.0
2020-01-31,1710.0
2020-02-03,1694.0
2020-02-04,1687.0
2020-02-05,1688.0
2020-02-06,1698.0
2020-02-07,1694.0
2020-02-10,1676.0
2020-02-11,1690.0
2020-02-12,1707.0
2020-02-13,1702.0
2020-02-14,1704.0
2020-02-17,1678.0
2020-02-18,1681.0
2020-02-19,1686.0
2020-02-20,1687.0
2020-02-21,1677.0
2020-02-24,1672.0
2020-02-25,1685.0
2020-02-26,1676.0
2020-02-27,1671.0
2020-02-28,1663.0
2020-03-02,1684.0
2020-03-03,1706.0
2020-03-04,1724.0
2020-03-05,1715.0
2020-03-06,1687.0
2020-03-09,1644.0
2020-03-10,1689.0
2020-03-11,1670.0
2020-03-12,1643.0
2020-03-13,1677.0
2020-03-16,1640.0
2020-03-17,1628.0
2020-03-18,1602.0
2020-03-19,1581.0
2020-03-20,1580.0
2020-03-23,1536.0
2020-03-24,1540.0
2020-03-25,1508.0
2020-03-26,1508.0
2020-03-27,1506.0
2020-03-30,1495.0
2020-03-31,1489.0
2020-04-01,1464.0
2020-04-02,1448.0
2020-04-03,1452.0
2020-04-06,1424.0
2020-04-07,1456.0
2020-04-08,1422.0
2020-04-09,1428.0
2020-04-10,1437.3333333333333
2020-04-13,1446.6666666666667
2020-04-14,1456.0
2020-04-15,1470.0
2020-04-16,1476.0
2020-04-17,1482.0
2020-04-20,1452.0
2020-04-21,1444.0
2020-04-22,1462.0
2020-04-23,1474.0
2020-04-24,1473.0
2020-04-27,1472.0
2020-04-28,1465.0
2020-04-29,1464.0
2020-04-30,1460.0
2020-05-01,1440.0
2020-05-04,1437.0
2020-05-05,1438.0
2020-05-06,1443.0
2020-05-07,1450.0
2020-05-08,1452.0
2020-05-11,1454.0
2020-05-12,1443.0
2020-05-13,1439.0
2020-05-14,1434.0
2020-05-15,1433.0
2020-05-18,1442.0
2020-05-19,1464.0
2020-05-20,1454.0
2020-05-21,1487.0
2020-05-22,1473.0
2020-05-25,1479.5
2020-05-26,1486.0
2020-05-27,1504.0
2020-05-28,1500.0
2020-05-29,1515.0
2020-06-01,1512.0
2020-06-02,1500.0
2020-06-03,1526.0
2020-06-04,1535.0
2020-06-05,1554.0
2020-06-08,1570.0
2020-06-09,1566.0
2020-06-10,1614.0
2020-06-11,1582.0
2020-06-12,1560.0
2020-06-15,1546.0
2020-06-16,1574.0
2020-06-17,1578.0
2020-06-18,1586.0
2020-06-19,1578.0
2020-06-22,1573.0
2020-06-23,1578.0
2020-06-24,1564.0
2020-06-25,1544.0
2020-06-26,1582.0
2020-06-29,1589.0
2020-06-30,1602.0
2020-07-01,1594.0
2020-07-02,1602.0
2020-07-03,1582.0
2020-07-06,1593.0
2020-07-07,1596.0
2020-07-08,1619.0
2020-07-09,1660.0
2020-07-10,1640.0
2020-07-13,1664.0
2020-07-14,1640.0
2020-07-15,1651.0
2020-07-16,1627.0
2020-07-17,1618.0
2020-07-20,1621.0
2020-07-21,1646.0
2020-07-22,1651.0
2020-07-23,1661.0
2020-07-24,1654.0
2020-07-27,1662.0
2020-07-28,1671.0
2020-07-29,1687.0
2020-07-30,1682.0
2020-07-31,1686.0
2020-08-03,1680.0
2020-08-04,1710.0
2020-08-05,1739.0
2020-08-06,1722.0
2020-08-07,1744.0
2020-08-10,1730.0
2020-08-11,1750.0
2020-08-12,1754.0
2020-08-13,1738.0
2020-08-14,1729.0
2020-08-17,1720.0
2020-08-18,1733.0
2020-08-19,1747.0
2020-08-20,1755.0
2020-08-21,1722.0
2020-08-24,1736.0
2020-08-25,1733.0
2020-08-26,1737.0
2020-08-27,1738.0
2020-08-28,1762.0
2020-08-31,1772.0
2020-09-01,1782.0
2020-09-02,1778.0
2020-09-03,1744.0
2020-09-04,1753.0
2020-09-07,1763.0
2020-09-08,1744.0
2020-09-09,1740.0
2020-09-10,1744.0
2020-09-11,1746.0
2020-09-14,1749.0
2020-09-15,1767.0
2020-09-16,1759.0
2020-09-17,1744.0
2020-09-18,1745.0
2020-09-21,1753.0
2020-09-22,1744.0
2020-09-23,1718.0
2020-09-24,1697.0
2020-09-25,1708.0
2020-09-28,1737.0
2020-09-29,1746.0
2020-09-30,1737.0
2020-10-01,1716.0
2020-10-02,1705.0
2020-10-05,1742.0
2020-10-06,1755.0
2020-10-07,1746.0
2020-10-08,1786.0
2020-10-09,1805.0
2020-10-12,1823.0
2020-10-13,1841.0
2020-10-14,1836.0
2020-10-15,1824.0
2020-10-16,1866.0
2020-10-19,1848.0
2020-10-20,1826.0
2020-10-21,1842.0
2020-10-22,1828.0
2020-10-23,1829.0
2020-10-26,1822.0
2020-10-27,1808.0
2020-10-28,1801.0
2020-10-29,1786.0
2020-10-30,1820.0
2020-11-02,1834.0
2020-11-03,1891.0
2020-11-04,1877.0
2020-11-05,1886.0
2020-11-06,1892.0
2020-11-09,1913.0
2020-11-10,1880.0
2020-11-11,1905.0
2020-11-12,1904.0
2020-11-13,1918.0
2020-11-16,1933.0
2020-11-17,1944.0
2020-11-18,1978.0
2020-11-19,1983.0
2020-11-20,1984.0
2020-11-23,1970.0
2020-11-24,1964.0
2020-11-25,1967.0
2020-11-26,1961.0
2020-11-27,1975.0
2020-11-30,2014.0
2020-12-01,2046.0
2020-12-02,2052.0
2020-12-03,2028.0
2020-12-04,2028.0
2020-12-07,2004.0
2020-12-08,1991.0
2020-12-09,2010.0
2020-12-10,2031.0
2020-12-11,2022.0
2020-12-14,2042.0
2020-12-15,2022.0
2020-12-16,2029.0
2020-12-17,2028.0
2020-12-18,2049.0
2020-12-21,2012.0
2020-12-22,1993.0
2020-12-23,1999.0
2020-12-24,2022.0
2020-12-25,2014.6666666666667
2020-12-28,2007.3333333333333
2020-12-29,2000.0
2020-12-30,1996.0
2020-12-31,1978.0
2021-01-01,1996.0
2021-01-04,2014.0
2021-01-05,2027.0
2021-01-06,2062.0
2021-01-07,2008.0
2021-01-08,2029.0
2021-01-11,2008.0
2021-01-12,2026.0
2021-01-13,2009.0
2021-01-14,2010.0
2021-01-15,2001.0
2021-01-18,1980.0
2021-01-19,1952.0
2021-01-20,1976.0
2021-01-21,1992.0
2021-01-22,1975.0
2021-01-25,2012.0
2021-01-26,2025.0
2021-01-27,2004.0
2021-01-28,1979.0
2021-01-29,1987.0
2021-02-01,1986.0
2021-02-02,1958.0
2021-02-03,1973.0
2021-02-04,1980.0
2021-02-05,2008.0
2021-02-08,2026.0
2021-02-09,2046.0
2021-02-10,2070.0
2021-02-11,2076.0
2021-02-12,2076.0
2021-02-15,2079.0
2021-02-16,2077.0
2021-02-17,2096.0
2021-02-18,2147.0
2021-02-19,2135.0
2021-02-22,2154.0
2021-02-23,2136.0
2021-02-24,2146.0
2021-02-25,2223.0
2021-02-26,2202.0
2021-03-01,2154.0
2021-03-02,2176.0
2021-03-03,2203.0
2021-03-04,2169.0
2021-03-05,2185.0
2021-03-08,2153.0
2021-03-09,2141.0
2021-03-10,2150.0
2021-03-11,2159.0
2021-03-12,2139.0
2021-03-15,2184.0
2021-03-16,2174.0
2021-03-17,2202.0
2021-03-18,2192.0
2021-03-19,2188.0
2021-03-22,2254.0
2021-03-23,2205.0
2021-03-24,2220.0
2021-03-25,2208.0
2021-03-26,2260.0
2021-03-29,2256.0
2021-03-30,2220.0
2021-03-31,2212.0
2021-04-01,2212.0
2021-04-02,2223.6666666666665
2021-04-05,2235.333333333333
2021-04-06,2247.0
2021-04-07,2240.0
2021-04-08,2268.0
2021-04-09,2250.0
2021-04-12,2254.0
2021-04-13,2278.0
2021-04-14,2298.0
2021-04-15,2328.0
2021-04-16,2308.0
2021-04-19,2331.0
2021-04-20,2324.0
2021-04-21,2344.0
2021-04-22,2374.0
2021-04-23,2374.0
2021-04-26,2388.0
2021-04-27,2389.0
2021-04-28,2392.0
2021-04-29,2432.0
2021-04-30,2445.0
2021-05-03,2439.5
2021-05-04,2434.0
2021-05-05,2446.0
2021-05-06,2477.0
2021-05-07,2518.0
2021-05-10,2565.0
2021-05-11,2550.0
2021-05-12,2474.0
2021-05-13,2422.0
2021-05-14,2438.0
2021-05-17,2455.0
2021-05-18,2468.0
2021-05-19,2402.0
2021-05-20,2392.0
2021-05-21,2403.0
2021-05-24,2305.0
2021-05-25,2341.0
2021-05-26,2360.0
2021-05-27,2388.0
2021-05-28,2404.0
2021-05-31,2433.0
2021-06-01,2462.0
2021-06-02,2442.0
2021-06-03,2386.0
2021-06-04,2412.0
2021-06-07,2418.0
2021-06-08,2439.0
2021-06-09,2459.0
2021-06-10,2470.0
2021-06-11,2490.0
2021-06-14,2504.0
2021-06-15,2459.0
2021-06-16,2454.0
2021-06-17,2428.0
2021-06-18,2374.0
2021-06-21,2354.0
2021-06-22,2376.0
2021-06-23,2386.0
2021-06-24,2398.0
2021-06-25,2451.0
2021-06-28,2458.0
2021-06-29,2518.0
2021-06-30,2523.0
2021-07-01,2481.0
2021-07-02,2520.0
2021-07-05,2540.0
2021-07-06,2530.0
2021-07-07,2508.0
2021-07-08,2435.0
2021-07-09,2470.0
2021-07-12,2449.0
2021-07-13,2478.0
2021-07-14,2509.0
2021-07-15,2495.0
2021-07-16,2493.0
2021-07-19,2425.0
2021-07-20,2424.0
2021-07-21,2432.0
2021-07-22,2449.0
2021-07-23,2492.0
2021-07-26,2500.0
2021-07-27,2497.0
2021-07-28,2516.0
2021-07-29,2556.0
2021-07-30,2624.0
2021-08-02,2635.0
2021-08-03,2596.0
2021-08-04,2576.0
2021-08-05,2584.0
2021-08-06,2618.0
2021-08-09,2547.0
2021-08-10,2579.0
2021-08-11,2578.0
2021-08-12,2602.0
2021-08-13,2602.0
2021-08-16,2644.0
2021-08-17,2633.0
2021-08-18,2590.0
2021-08-19,2544.0
2021-08-20,2569.0
2021-08-23,2609.0
2021-08-24,2648.0
2021-08-25,2648.0
2021-08-26,2635.0
2021-08-27,2673.0
2021-08-30,2693.5
2021-08-31,2714.0
2021-09-01,2668.0
2021-09-02,2694.0
2021-09-03,2696.0
2021-09-06,2746.0
2021-09-07,2740.0
2021-09-08,2775.0
2021-09-09,2817.0
2021-09-10,2896.0
2021-09-13,2950.0
2021-09-14,2847.0
2021-09-15,2868.0
2021-09-16,2869.0
2021-09-17,2915.0
2021-09-20,2847.0
2021-09-21,2864.0
2021-09-22,2887.0
2021-09-23,2937.0
2021-09-24,2906.0
2021-09-27,2888.0
2021-09-28,2899.0
2021-09-29,2913.0
2021-09-30,2851.0
2021-10-01,2865.0
2021-10-04,2889.0
2021-10-05,2894.0
2021-10-06,2880.0
2021-10-07,2916.0
2021-10-08,2902.0
2021-10-11,3020.0
2021-10-12,3052.0
2021-10-13,3076.0
2021-10-14,3152.0
2021-10-15,3163.0
2021-10-18,3180.0
2021-10-19,3176.0
2021-10-20,3065.0
2021-10-21,3014.0
2021-10-22,2946.0
2021-10-25,2917.0
2021-10-26,2831.0
2021-10-27,2704.0
2021-10-28,2721.0
2021-10-29,2695.0
2021-11-01,2713.0
2021-11-02,2680.0
2021-11-03,2706.0
2021-11-04,2643.0
2021-11-05,2490.0
2021-11-08,2530.0
2021-11-09,2582.0
2021-11-10,2554.0
2021-11-11,2646.0
2021-11-12,2676.0
2021-11-15,2678.0
2021-11-16,2628.0
2021-11-17,2628.0
2021-11-18,2608.0
2021-11-19,2661.0
2021-11-22,2654.0
2021-11-23,2691.0
2021-11-24,2699.0
2021-11-25,2740.0
2021-11-26,2618.0
2021-11-29,2650.0
2021-11-30,2635.0
2021-12-01,2670.0
2021-12-02,2655.0
2021-12-03,2648.0
2021-12-06,2600.0
2021-12-07,2625.0
2021-12-08,2626.0
2021-12-09,2630.0
2021-12-10,2625.0
2021-12-13,2677.0
2021-12-14,2636.0
2021-12-15,2597.0
2021-12-16,2630.0
2021-12-17,2694.0
2021-12-20,2646.0
2021-12-21,2696.0
2021-12-22,2811.0
2021-12-23,2818.0
2021-12-24,2848.0
2021-12-27,2843.6666666666665
2021-12-28,2839.333333333333
2021-12-29,2835.0
2021-12-30,2830.0
2021-12-31,2806.0
2022-01-03,2811.0
2022-01-04,2816.0
2022-01-05,2866.0
2022-01-06,2912.0
2022-01-07,2920.0
2022-01-10,2923.0
2022-01-11,2950.0
2022-01-12,3003.0
2022-01-13,2960.0
2022-01-14,2978.0
2022-01-17,3009.0
2022-01-18,3006.0
2022-01-19,3036.0
2022-01-20,3110.0
2022-01-21,3080.0
2022-01-24,3044.0
2022-01-25,3064.0
2022-01-26,3093.0
2022-01-27,3107.0
2022-01-28,3110.0
2022-01-31,3076.0
2022-02-01,3072.0
2022-02-02,3043.0
2022-02-03,3058.0
2022-02-04,3087.0
2022-02-07,3148.0
2022-02-08,3198.0
2022-02-09,3248.0
2022-02-10,3313.0
2022-02-11,3200.0
2022-02-14,3306.0
2022-02-15,3223.0
2022-02-16,3282.0
2022-02-17,3294.0
2022-02-18,3314.0
2022-02-21,3315.0
2022-02-22,3420.0
2022-02-23,3420.0
2022-02-24,3519.0
2022-02-25,3356.0
2022-02-28,3450.0
2022-03-01,3496.0
2022-03-02,3605.0
2022-03-03,3728.0
2022-03-04,3851.0
2022-03-07,3984.0
2022-03-08,3500.0
2022-03-09,3532.0
2022-03-10,3535.0
2022-03-11,3472.0
2022-03-14,3399.0
2022-03-15,3218.0
2022-03-16,3306.0
2022-03-17,3288.0
2022-03-18,3380.0
2022-03-21,3518.0
2022-03-22,3550.0
2022-03-23,3560.0
2022-03-24,3664.0
2022-03-25,3583.0
2022-03-28,3606.0
2022-03-29,3583.0
2022-03-30,3508.0
2022-03-31,3503.0
2022-04-01,3483.0
2022-04-04,3444.0
2022-04-05,3415.0
2022-04-06,3443.0
2022-04-07,3346.0
2022-04-08,3395.0
2022-04-11,3234.0
2022-04-12,3214.0
2022-04-13,3207.0
2022-04-14,3237.0
2022-04-15,3262.0
2022-04-18,3287.0
2022-04-19,3312.0
2022-04-20,3240.0
2022-04-21,3262.0
2022-04-22,3244.0
2022-04-25,3090.0
2022-04-26,3102.0
2022-04-27,3100.0
2022-04-28,3066.0
2022-04-29,3039.0
2022-05-02,2975.5
2022-05-03,2912.0
2022-05-04,2929.0
2022-05-05,2917.0
2022-05-06,2888.0
2022-05-09,2708.0
2022-05-10,2677.0
2022-05-11,2737.0
2022-05-12,2688.0
2022-05-13,2723.0
2022-05-16,2791.0
2022-05-17,2836.0
2022-05-18,2845.0
2022-05-19,2826.0
2022-05-20,2931.0
2022-05-23,2963.0
2022-05-24,2881.0
2022-05-25,2830.0
2022-05-26,2826.0
2022-05-27,2823.0
2022-05-30,2863.0
2022-05-31,2816.0
2022-06-01,2702.0
2022-06-02,2715.333333333333
2022-06-03,2728.6666666666665
2022-06-06,2742.0
2022-06-07,2715.0
2022-06-08,2766.0
2022-06-09,2752.0
2022-06-10,2695.0
2022-06-13,2590.0
2022-06-14,2588.0
2022-06-15,2580.0
2022-06-16,2500.0
2022-06-17,2474.0
2022-06-20,2462.0
2022-06-21,2520.0
2022-06-22,2456.0
2022-06-23,2480.0
2022-06-24,2436.0
2022-06-27,2453.0
2022-06-28,2500.0
2022-06-29,2452.0
2022-06-30,2397.0
2022-07-01,2384.0
2022-07-04,2432.0
2022-07-05,2374.0
2022-07-06,2358.0
2022-07-07,2418.0
2022-07-08,2400.0
2022-07-11,2417.0
2022-07-12,2358.0
2022-07-13,2343.0
2022-07-14,2329.0
2022-07-15,2320.0
2022-07-18,2378.0
2022-07-19,2412.0
2022-07-20,2456.0
